<option value="115">0                        دروس</option>
<option value="119">1      دریاچه شهدای خلیج فارس</option>
<option value="190">2                    شهرک غرب</option>
<option value="280">3                   نظام‌آباد</option>
<option value="11">4                       اباذر</option>
<option value="320">6                   کوی فردوس</option>
<option value="276">8                      نامشخص</option>
<option value="14">9            ابوذر (منطقه ۱۵)</option>
<option value="17">10                   اختیاریه</option>
<option value="304">11                       پونک</option>
<option value="222">13                       طرشت</option>
<option value="147">16                 سعادت‌آباد</option>
<option value="288">17                       هروی</option>
<option value="236">19                    فرمانیه</option>
<option value="25">20                     افسریه</option>
<option value="3">22                  آذربایجان</option>
<option value="270">23                   میرداماد</option>
<option value="1">25                آبشار تهران</option>
<option value="173">26                   شهر زیبا</option>
<option value="307">28                      چیتگر</option>
<option value="169">29                   شمس‌آباد</option>
<option value="257">30                   مرزداران</option>
<option value="184">33               شهرک راه‌آهن</option>
<option value="139">36              سازمان برنامه</option>
<option value="78">39             جنت‌آباد جنوبی</option>
<option value="86">41                      جیحون</option>
<option value="175">43                شهران جنوبی</option>
<option value="85">44                         جی</option>
<option value="9">46                       آهنگ</option>
<option value="286">48                      هاشمی</option>
<option value="79">49             جنت‌آباد شمالی</option>
<option value="283">50                    نیاوران</option>
<option value="282">52                       نواب</option>
<option value="104">53            خواجه نصیر طوسی</option>
<option value="123">54               دهکده المپیک</option>
<option value="176">60                شهران شمالی</option>
<option value="171">64                  شمیران‌نو</option>
<option value="80">73             جنت‌آباد مرکزی</option>
<option value="29">75               امام حسین(ع)</option>
<option value="51">79                     بریانک</option>
<option value="140">81                      سبلان</option>
<option value="299">82                   پاسداران</option>
<option value="141">86                    ستارخان</option>
<option value="252">87                     مجیدیه</option>
<option value="319">104                  کوی فراز</option>
<option value="157">106                  سیدخندان</option>
<option value="291">110                  هفت چنار</option>
<option value="65">113            تهرانپارس غربی</option>
<option value="135">117                     زنجان</option>
<option value="174">119                    شهرآرا</option>
<option value="118">122                  دریان‌نو</option>
<option value="230">124                  علی‌آباد</option>
<option value="39">128         اندیشه (شهر زیبا)</option>
<option value="133">140                  زعفرانیه</option>
<option value="237">150                      فلاح</option>
<option value="199">151               شهرک ولیعصر</option>
<option value="15">152                     اتابک</option>
<option value="56">159                  بهارستان</option>
<option value="316">164                      کوثر</option>
<option value="218">165                    صادقیه</option>
<option value="293">169                    وحیدیه</option>
<option value="325">170                     گرگان</option>
<option value="138">174                 سازمان آب</option>
<option value="75">177                    جماران</option>
<option value="275">183                 نازی‌آباد</option>
<option value="247">185                    قیطریه</option>
<option value="189">189              شهرک طالقانی</option>
<option value="305">193                    پیروزی</option>
<option value="120">197                    دزاشیب</option>
<option value="154">202                   سهروردی</option>
<option value="111">203                   درب دوم</option>
<option value="96">209                    حکیمیه</option>
<option value="212">210                     شکوفه</option>
<option value="127">213                 دولت‌آباد</option>
<option value="150">216                    سلسبیل</option>
<option value="298">222            پاتریس لومومبا</option>
<option value="317">223                      کوهک</option>
<option value="273">228                     نارمک</option>
<option value="22">230                استاد معین</option>
<option value="64">252            تهرانپارس شرقی</option>
<option value="99">256              خانی‌آباد نو</option>
<option value="329">262            گیشا (کوی نصر)</option>
<option value="77">267                    جمهوری</option>
<option value="50">275                   باغ فیض</option>
<option value="260">317                    مشیریه</option>
<option value="37">318                    امیریه</option>
<option value="124">320                    ده‌ونک</option>
<option value="26">327                    اقدسیه</option>
<option value="290">350                   هفت حوض</option>
<option value="187">355           شهرک شهید باقری</option>
<option value="263">359        منصوریه (پل سیمان)</option>
<option value="262">370                  ملک‌آباد</option>
<option value="43">381                     ایران</option>
<option value="225">387                       ظفر</option>
<option value="16">393                     اتحاد</option>
<option value="93">395                     حصارک</option>
<option value="265">397             مهرآباد جنوبی</option>
<option value="243">401                      قلهک</option>
<option value="148">421                  سعیدآباد</option>
<option value="318">425                  کوی بیمه</option>
<option value="2">437                  آجودانیه</option>
<option value="271">441                      مینا</option>
<option value="73">446                      جردن</option>
<option value="24">454                   اسکندری</option>
<option value="42">466                   اکباتان</option>
<option value="20">476                       ارم</option>
<option value="105">477          خواجه نظام الملک</option>
<option value="40">488                     اوقاف</option>
<option value="297">498                       ونک</option>
<option value="155">503                    سوهانک</option>
<option value="331">514                 یافت‌آباد</option>
<option value="114">531             دروازه شمیران</option>
<option value="250">548          مبارک‌آباد بهشتی</option>
<option value="332">551                 یوسف‌آباد</option>
<option value="134">564                      زمزم</option>
<option value="303">565                      پلیس</option>
<option value="228">578                 عباس‌آباد</option>
<option value="156">583                      سپهر</option>
<option value="313">596                     کرمان</option>
<option value="321">598                 کوی مهران</option>
<option value="106">609                   دارآباد</option>
<option value="19">647                    ارامنه</option>
<option value="151">659                   سلیمانی</option>
<option value="258">668                   مسعودیه</option>
<option value="46">674                     بازار</option>
<option value="21">689                      ازگل</option>
<option value="254">693                     مخصوص</option>
<option value="66">697                  تهران‌سر</option>
<option value="309">706                    کاروان</option>
<option value="182">740        شهرک دانشگاه تهران</option>
<option value="108">763              دانشگاه شریف</option>
<option value="95">764                      حکمت</option>
<option value="296">772                     ولنجک</option>
<option value="281">777                 نعمت‌آباد</option>
<option value="31">794                     امامت</option>
<option value="310">799                    کاشانک</option>
<option value="160">804                   شادآباد</option>
<option value="245">809                      قیام</option>
<option value="244">811                 قنات‌کوثر</option>
<option value="103">826                 خلیج فارس</option>
<option value="277">842               نبی اکرم(ص)</option>
<option value="229">846                 عبدل‌آباد</option>
<option value="294">852                   وردآورد</option>
<option value="219">856                 صد دستگاه</option>
<option value="67">860                  تهران‌نو</option>
<option value="312">867                  کامرانیه</option>
<option value="110">869                    دبستان</option>
<option value="23">894                     استخر</option>
<option value="284">903                نیرو هوایی</option>
<option value="238">933                فیروزآبادی</option>
<option value="292">960                  هوانیروز</option>
<option value="131">975                      زرکش</option>
<option value="61">992                 تاکسیرانی</option>
<option value="54">993                      بهار</option>
